,Unnamed: 0,Sentences
 Keppel Corporation
 DBS Bank
 recommendations are based an Absolute Total Return* Rating system, defined as follows:, t
o in this report.
       ASIAN INSIGHTS
 VICKERS SECURITIES
 Page 
10 Company Guide
 Keppel Corporation
  DBSVUSA, a US
-registered broker
-dealer, does not have its own investment banking or, Pte Ltd (''DBSVS''), their subsidiaries and/or other affiliates have a proprietary position in
 
Keppel Corporation recommended in this report as of 31 Mar 2017.
 
 2. Neither DBS Bank Ltd, DBS, Danny Teoh
 Leong Kay, a member of DBS Group Holdings Board of Directors, is a Director of Keppel Corporation as of 31 Mar 2017.
  Disclosure of previous investment recommendation produced:
 5. DBS Bank, new lis
ting applicant.  
       ASIAN INSIGHTS
 VICKERS SECURITIES
 Page 
11  Company Guide
 Keppel Corporation
 RESTRICTIONS ON DISTRIBUTION 
 General
 This report is not directed to, or intended for distribution to, other person may act upon it.
         ASIAN INSIGHTS
 VICKERS SECURITIES
 Page 
12 Company Guide
 Keppel Corporation
  United States
 This report was prepared by 
DBS 
Bank Ltd
.  DBSVUSA did]"
2,2,"[, . 

 
19 March 2010, Baku, Azerbaijan
 Œ Fortifying its presence in the Caspian 
Region, Keppel Offshore & Marine Limited (Keppel O&M) joins hands with 
State Oil Company of Azerbaijan Republic (SOCAR, Baku, Azerbaijan
 Œ Fortifying its presence in the Caspian 
Region, Keppel Offshore & Marine Limited (Keppel O&M) joins hands with 
State Oil Company of Azerbaijan Republic (SOCAR) and Azerbaijan 
Investment Company, and manage a new 52-ha shipbuilding 
and shiprepair facility in Baku, Azerbaijan.  
 
The new SOCAR-Keppel Shipyard will be developed over a period of two to 
three years with an investment of 
US$386, three years with an investment of 
US$386 million. The joint venture 
agreement will be signed with Keppel O&M taking a 10% share of the yard, 
and SOCAR and AIC the other 65% and, share of the yard, 
and SOCAR and AIC the other 65% and 25% respectively.  
 
Keppel O&M will be responsible for th
e management and operation of the 
yard, and will have the, companies supporting the 

operation of large oil and gas companies. The development of this new 

SOCAR-Keppel shipyard supports the Oil Strategy promulgated by President 
Heydar Aliyev.ﬂ 
 
Minister Yeo is the first Singaporean Minister to, and Singapore™s Minister of Foreign 
Affairs Mr George Yeo witness this significant event. 
 ﬁSOCAR and Keppel came together 13 years ago to form the Caspian 
Shipyard Company in Baku. Together, we delivered many, , and brought Azerbaijan™s oil and gas sector to new 

heights. 
 ﬁThe new SOCAR-Keppel Shipyard is envisaged to be on par with the best 
shipbuilding facilities in the world. I am confident, envisaged to be on par with the best 
shipbuilding facilities in the world. I am confident that with Keppel™s proven 
expertise and operational track record, we will continue to create new 

benchmarks for the, and 
support the renewal of SOCAR™s vessel fleet. 
 
Mr Tong Chong Heong, CEO of Keppel O&M, said, ﬁWe are pleased to 
strengthen our win-win partnership with SOCAR through the development, pleased to 
strengthen our win-win partnership with SOCAR through the development of 
the new SOCAR-Keppel Shipyard.  
 ﬁThis latest venture reinforces Keppel O&M™s Near Market, Near Customer 

strategy, and, partnership with SOCAR through the development of 
the new SOCAR-Keppel Shipyard.  
 ﬁThis latest venture reinforces Keppel O&M™s Near Market, Near Customer 

strategy, and will place us in pole position to capture, joint venture is not expected to have material impact on the net 

tangible assets or earnings per share of Keppel Corporation Limited for the 
current financial year. 
  Œ End Œ 
   3   About Keppel O&M 
 
, share of Keppel Corporation Limited for the 
current financial year. 
  Œ End Œ 
   3   About Keppel O&M 
 
Keppel O&M, a wholly owned subsidiary of Keppel Corporation Limited, is a 
leader in offshore, Corporation Limited for the 
current financial year. 
  Œ End Œ 
   3   About Keppel O&M 
 
Keppel O&M, a wholly owned subsidiary of Keppel Corporation Limited, is a 
leader in offshore rig design,, . 
  Œ End Œ 
   3   About Keppel O&M 
 
Keppel O&M, a wholly owned subsidiary of Keppel Corporation Limited, is a 
leader in offshore rig design, construction and repair, ship repair and 
, 
leader in offshore rig design, construction and repair, ship repair and 
conversion and specialised shipbuilding. Keppel Offshore & Marine™s near 

market, near customer strategy is bolstered by a global network of 20, aims to be the provider of choice and partner 
for solutions for the offshore and marine industry.  

 Keppel O&M operates the Caspian Shipyard Company (CSC) in Azerbaijan, 
the first international rig construction, repair, 
enterprises. 
  
  For further information, please contact: 

Ivana Chua (Ms) 

Manager 

Keppel Group Corporate Communications  
Tel: (65) 6413 6436 
Email: ivana.chua@kepcorp.com
   
  ]"
3,3,[]
4,4,"[/o Servoo Apportorai 
(Tiong Seng Contractors (Pte) Ltd) 
 Mr Sivasamy Gopalakrishnan 
(Keppel Shipyard Limited (Benoi Yard)) 
 Mr Varadakaliyaperumal Ganesh Kumar 
(Singapore Technologies Marine Ltd) 
 , -Asia Pte Ltd 
  3  Jabil Circuit (Singapore) Pte Ltd 
 Jurong Shipyard Pte Ltd 
 Keppel DHCS Pte Ltd 
 Keppel FMO Pte Ltd 
 Keppel Merlimau Cogen Pte Ltd 
 Keppel Seghers NEWater Development Co, 3  Jabil Circuit (Singapore) Pte Ltd 
 Jurong Shipyard Pte Ltd 
 Keppel DHCS Pte Ltd 
 Keppel FMO Pte Ltd 
 Keppel Merlimau Cogen Pte Ltd 
 Keppel Seghers NEWater Development Co Pte Ltd 
 Keppel Singmarine, Singapore) Pte Ltd 
 Jurong Shipyard Pte Ltd 
 Keppel DHCS Pte Ltd 
 Keppel FMO Pte Ltd 
 Keppel Merlimau Cogen Pte Ltd 
 Keppel Seghers NEWater Development Co Pte Ltd 
 Keppel Singmarine Pte Ltd 
 Lonza Biologics, Shipyard Pte Ltd 
 Keppel DHCS Pte Ltd 
 Keppel FMO Pte Ltd 
 Keppel Merlimau Cogen Pte Ltd 
 Keppel Seghers NEWater Development Co Pte Ltd 
 Keppel Singmarine Pte Ltd 
 Lonza Biologics Tuas Pte Ltd 
 Lubrizol Southeast, 
 Keppel FMO Pte Ltd 
 Keppel Merlimau Cogen Pte Ltd 
 Keppel Seghers NEWater Development Co Pte Ltd 
 Keppel Singmarine Pte Ltd 
 Lonza Biologics Tuas Pte Ltd 
 Lubrizol Southeast Asia Pte Ltd 
 McConnell Dowell South East, Jurong Shipyard Pte Ltd 
(West Leo) 
 Jurong Shipyard Pte Ltd 
(West Pegasus) 
 Keppel FELS Limited 
(Project B300 - Rowan Viking) 
 Keppel FELS Limited 
(Project B301 - Rowan, Pte Ltd 
(West Pegasus) 
 Keppel FELS Limited 
(Project B300 - Rowan Viking) 
 Keppel FELS Limited 
(Project B301 - Rowan Stavanger) 
  7  Keppel FELS Limited 
(Project B308, B300 - Rowan Viking) 
 Keppel FELS Limited 
(Project B301 - Rowan Stavanger) 
  7  Keppel FELS Limited 
(Project B308 - Ensco 8504) 
 Keppel FELS Limited 
(Project B309 - QGOG, B301 - Rowan Stavanger) 
  7  Keppel FELS Limited 
(Project B308 - Ensco 8504) 
 Keppel FELS Limited 
(Project B309 - QGOG Alpha Star) 
 Keppel FELS Limited 
(Project B310 -, Project B308 - Ensco 8504) 
 Keppel FELS Limited 
(Project B309 - QGOG Alpha Star) 
 Keppel FELS Limited 
(Project B310 - Ensco 8505) 
 Keppel Shipyard Limited 
(DLB NorCE Endeavour), Project B309 - QGOG Alpha Star) 
 Keppel FELS Limited 
(Project B310 - Ensco 8505) 
 Keppel Shipyard Limited 
(DLB NorCE Endeavour) 
 Keppel Shipyard Limited 
(Armada TGT 1) 
 Keppel, Limited 
(Project B310 - Ensco 8505) 
 Keppel Shipyard Limited 
(DLB NorCE Endeavour) 
 Keppel Shipyard Limited 
(Armada TGT 1) 
 Keppel Shipyard Limited 
(FPSO Aseng) 
 Keppel Shipyard, Keppel Shipyard Limited 
(DLB NorCE Endeavour) 
 Keppel Shipyard Limited 
(Armada TGT 1) 
 Keppel Shipyard Limited 
(FPSO Aseng) 
 Keppel Shipyard Limited 
(FPSO Okha) 
 Keppel Shipyard Limited, 
 Keppel Shipyard Limited 
(Armada TGT 1) 
 Keppel Shipyard Limited 
(FPSO Aseng) 
 Keppel Shipyard Limited 
(FPSO Okha) 
 Keppel Shipyard Limited 
(FSRU Golar Freeze) 
 Keppel Shipyard, ) 
 Keppel Shipyard Limited 
(FPSO Aseng) 
 Keppel Shipyard Limited 
(FPSO Okha) 
 Keppel Shipyard Limited 
(FSRU Golar Freeze) 
 Keppel Shipyard Limited 
(LEWEK EMAS) 
 Keppel Shipyard, 
 Keppel Shipyard Limited 
(FPSO Okha) 
 Keppel Shipyard Limited 
(FSRU Golar Freeze) 
 Keppel Shipyard Limited 
(LEWEK EMAS) 
 Keppel Shipyard Limited 
(Maersk Peregrino) 
 Keppel Shipyard Limited, 
 Keppel Shipyard Limited 
(FSRU Golar Freeze) 
 Keppel Shipyard Limited 
(LEWEK EMAS) 
 Keppel Shipyard Limited 
(Maersk Peregrino) 
 Keppel Shipyard Limited 
(MV Ghena) 
 Keppel Shipyard Limited, ) 
 Keppel Shipyard Limited 
(LEWEK EMAS) 
 Keppel Shipyard Limited 
(Maersk Peregrino) 
 Keppel Shipyard Limited 
(MV Ghena) 
 Keppel Shipyard Limited 
(Noble Bully II) 
 Keppel Shipyard, ) 
 Keppel Shipyard Limited 
(Maersk Peregrino) 
 Keppel Shipyard Limited 
(MV Ghena) 
 Keppel Shipyard Limited 
(Noble Bully II) 
 Keppel Shipyard Limited 
(Petrobras 58) 
 Keppel Singmarine, 
 Keppel Shipyard Limited 
(MV Ghena) 
 Keppel Shipyard Limited 
(Noble Bully II) 
 Keppel Shipyard Limited 
(Petrobras 58) 
 Keppel Singmarine Pte Ltd 
(Global 1200) 
 Keppel Singmarine, 
 Keppel Shipyard Limited 
(Noble Bully II) 
 Keppel Shipyard Limited 
(Petrobras 58) 
 Keppel Singmarine Pte Ltd 
(Global 1200) 
 Keppel Singmarine Pte Ltd 
(Global 1201) 
 Kim, 
 Keppel Shipyard Limited 
(Petrobras 58) 
 Keppel Singmarine Pte Ltd 
(Global 1200) 
 Keppel Singmarine Pte Ltd 
(Global 1201) 
 Kim Seng Heng Engineering Construction (Pte) Ltd 
(, MANAGEMENT AWARDS 
 Dockers Marine Pte Ltd 
 Entraco Offshore Engineering Pte. Ltd. 
 Haraco Services Pte Ltd 
 Keppel Gas Pte Ltd 
 Pipenet Pte Ltd 
 Prime Steelkit Pte Ltd 
 Si Pro (S) Pte Ltd]"
5,5,"[
CONTROL OF NAVIGATION
28 Collision Regulations applicable to vessels navigating or at anchor
29 Restricted entry into Keppel Harbour, East Johore Strait and Damar Laut
Channel and Jurong River
30 Restriction on movement in wharves, has the same meaning as in Regulation 1 of Chapter XI-2 of the
Safety Convention Regulations;
""Keppel Harbour"" means the area of the port from the western extremity of
Tanjong Rimau on Sentosa in a, For the purposes of navigation and anchoring of vessels the Collision
Regulations shall apply.
Restricted entry into Keppel Harbour, East Johore Strait and Damar Laut
Channel and Jurong River
29. —(1) No person, metres in
length, or exceeding 30 metres in height, to enter, manoeuvre within or
leave Keppel Harbour or the East Johore Strait without —
(a) notifying the respective control stations of its intention, For the purposes of this regulation, “Height Restricted Area”
means the areas of the port within Keppel Harbour bounded by the line
joining the position 1° 15.599’N 103° 48.531’E to the position 1°, ) 1°    | |103°      |
|17.617’N    | |42.050’E  |


2.3.6 West Keppel Fairway
That part of the Western Prohibited Anchorage Area bounded by a line
joining the following geographical positions, °      |
|13.150’N    | |50.033’E  |


3 EASTERN PROHIBITED ANCHORAGE AREAS AND FAIRWAYS
3.1 Keppel Harbour Prohibited Anchorage Area
Except with the written permission of the Port Master and except in
connection with, written permission of the Port Master and except in
connection with berthing operations, anchorage is prohibited in the Keppel
Harbour in the area contained between a line joining the NW Boat Beacon and
the south eastern extremity, and
the south eastern extremity of the Tanjong Pagar Terminal and the Brani
Causeway.
3.2 East Keppel Fairway Prohibited Anchorage Area
Anchorage is prohibited within an area bounded by the following lines or
positions (, | |53.917’E  |


3.6 Eastern Fairways
Within the eastern sector of the port, which shall include KEPPEL HARBOUR,
the following areas so defined or bounded by specified positions or lines
shall be construed as, specified positions or lines
shall be construed as main fairways for the purposes of these Regulations:
3.6.1 Keppel Harbour
The prohibited anchorage area defined in paragraph 3.1 of this Schedule.
3.6.2 East Keppel Fairway
, 
3.6.1 Keppel Harbour
The prohibited anchorage area defined in paragraph 3.1 of this Schedule.
3.6.2 East Keppel Fairway
The prohibited anchorage area defined in paragraph 3.2 of this Schedule.
3.6.3 The Eastern Fairway
]"
6,6,"[,  AT THE 2003 SECOND QUARTER RESULTS PRESENTATION 
TO PRESS AND ANALYSTS
  THURSDAY, 31 JULY 2003
    KEPPEL OFFSHORE & MARINE TECHNOLOGY STRATEGY 
  <Slide 1>   In this presentation, I will be providing 
, will be providing 
you with an insight into the technology 
strategy that contributes to the success 
of Keppel Offshore & Marine and sets us 
apart from our competitors.  Keppel Offshore & Marine is not just, contributes to the success 
of Keppel Offshore & Marine and sets us 
apart from our competitors.  Keppel Offshore & Marine is not just a shipyard group Œ what makes it different is the technology element that elevates, the technology element that elevates the Group to be a Solution Provider, and at 
the same time positions Keppel O&M as a Centre of Excellence for Offshore and 
Marine Technology.  <Slide 2>   The, of Excellence for Offshore and 
Marine Technology.  <Slide 2>   The technology strategy adopted by Keppel O&M can be represented by the 
chart shown in this slide.  It comprises four inter-related, control of these critical equipment
 also means control of costs and availability, thereby protecting margins.  Within Keppel O&M, there are three technology groups that are responsible for 
design development:  
 DTG Œ the Deepwater, our 
designs to meet these requirements.  To carry out this detail design function we 
have the Keppel O&M Engineering group which has over
 250 engineers Œ many of them with over 15 years of experience., various R&D activities undertaken by OTD, MTD and DTG as well as 

the learning opportunity afforded by the Keppel Professorship.  The Keppel 
Professorship, as you know, is hosted at the National University of Singapore, OTD, MTD and DTG as well as 

the learning opportunity afforded by the Keppel Professorship.  The Keppel 
Professorship, as you know, is hosted at the National University of Singapore 
and has been set, a centre of excellence for 
Ocean, Marine and Offshore technology. The 
first public lecture by the Keppel 
Professor, Torgeir Moan, was officiated by Mr. Yeo Cheow Tong, the Minister for Transport, two, provided via a te
chnology foresight process based on 
feedback from our various business units worldwide and the Keppel O&M 
Houston Centre.  The Houston Centre is the Group™s vanguard in the world™s,    I shall now touch on each of the technology groups in detail.  <Slide 8>   Keppel O&M is today a world leading jackup rig designer, having built the world™s first harsh environment jackup, followed by the Monitor in 1989 and the Magellan in 1992.   
 Progressing from being just a builder, Keppel FELS embarked in 1996 on its rig 
design programme using OTD as the springboard.  Drawing fr
, slide) indicate the num
ber of units in service.  The fixation 
system has also allowed Keppel O&M to undertake the turnkey upgrading of four existing jackup rigs.  Incidentally, two of 
these rigs, the turnkey upgrading of four existing jackup rigs.  Incidentally, two of 
these rigs were built by Keppel FELS some 20 years ago.  One newly developed product is the RPD (o
r rack phase, Group™s shipbuilding activities 
through the development of proprietary designs for support vessels and marine tugs.  Keppel O&M currently builds the largest number of harbour tugs in 

Singapore.  In addition, MTD is also, ), the semi was 
designed to suit the fabrication strategy
 of building part in Singapore™s Keppel FELS and part in our Caspian Sea Shipyard (CSC) and 
finally integrated and 
completed in CSC, 
he detail engineering work to incorporate 
what the customer wants into the desi
gn.  The Keppel O&M engineering group 
 with its 250 strong staff is geared to do this Œ customising our designs to meet, equipment and piping systems inside).    <Slide 20>   In summary, the technology element within Keppel O&M allows the Group to build on its core competencies and focus products and services for global 
leadership., 
and distancing ourselves from new entrants.  
 As our contribution to the Industry, the technology element in Keppel O&M helps 
put Singapore on the world stage as a Centre of Excellence for Offshore and 
Marine Research]"
7,7,"[Unitholdings
158 
 Corporate Information
159 
 Notice of Annual General Meeting
  Proxy Form
249752  Keppel Group™s Operating Principles
1 Best value propositions to customers.
2  Tapping and developing best, a successful commercial real estate 
investment trust with a sterling portfolio 
 of assets pan-Asia.
Keppel is a multi-business company committed 
 to providing robust solutions for sustainable 
 urbanisation. As the Manager, a multi-business company committed 
 to providing robust solutions for sustainable 
 urbanisation. As the Manager of Keppel REIT, 
 we are driving excellence in our portfolio of 
 best-in-class assets to deliver, , as well as 
 the David Malcolm Justice Centre 
 in Perth (50% interest). 
Keppel REIT is sponsored by 
 Keppel Land Limited, one of Asia™s 
 leading property companies. 
 , David Malcolm Justice Centre 
 in Perth (50% interest). 
Keppel REIT is sponsored by 
 Keppel Land Limited, one of Asia™s 
 leading property companies. 
 It is managed by Keppel REIT, 
 Keppel Land Limited, one of Asia™s 
 leading property companies. 
 It is managed by Keppel REIT 
Management Limited, a 
 wholly-owned subsidiary of 
 Keppel Capital Holdings Pte. Ltd. 
 , . 
 It is managed by Keppel REIT 
Management Limited, a 
 wholly-owned subsidiary of 
 Keppel Capital Holdings Pte. Ltd. 
 (Keppel Capital). Keppel Capital 
 is a premier asset manager in, 
Management Limited, a 
 wholly-owned subsidiary of 
 Keppel Capital Holdings Pte. Ltd. 
 (Keppel Capital). Keppel Capital 
 is a premier asset manager in Asia 
 with assets under management of 
, a 
 wholly-owned subsidiary of 
 Keppel Capital Holdings Pte. Ltd. 
 (Keppel Capital). Keppel Capital 
 is a premier asset manager in Asia 
 with assets under management of 
approximately $25 billion, $25 billion in real 
 estate, infrastructure and data centre 
properties in key global markets.
Keppel REIT was listed by way of 
 an introduction on 28 April 2006. 
 Today, Keppel REIT is, .
Keppel REIT was listed by way of 
 an introduction on 28 April 2006. 
 Today, Keppel REIT is one of Asia™s 
 leading REITs with the youngest 
 and largest portfolio of premium 
 , of premium 
 Grade A commercial assets in 
 Singapore™s prime business and 
 financial districts.
Keppel REIT™s objective is to 
 generate stable income and 
 long-term growth for Unitholders 
 by, estate-related assets in Singapore 
 and pan-Asia.
As at 31 December 2016, 
 Keppel REIT had assets under 
management of approximately 
 $8.4 billion comprising interests 
 in eight premium office assets, 
In Singapore, the assets are Ocean 
Financial Centre (99.9% interest), 
 Today, Keppel REIT is 
one of Asia™s leading 
REITs with the youngest 
and largest portfolio 

of, the 8 Exhibition Street Interest and 77 King Street Of˜ce Tower.     
3 Share of results of associates comprised Keppel REIT™s one-third share of the respective total return after tax of One Raf˚es Quay Pte Ltd, and Central Boulevard Development Pte. Ltd. (CBDPL).
4 Share of results of joint ventures comprised Keppel REIT™s 50% interests in Mirvac 8 Chi˚ey Trust™s (M8CT) and Mirvac (Old, Mirvac (Old Treasury) Trust™s (MOTT) 
 
total return after tax.     
5 Included Keppel REIT™s share of deferred payments in relation to the development of the Ocean Financial Centre carpark and retail, .
 Continued its pre-emptive 
 leasing approach which has 
 helped to mitigate leasing risk 
 for Keppel REIT in 2017.
 Achieved tenant retention rate 
 of 95% and committed portfolio 

occupancy rate of, space led to aggressive leasing 
 efforts by these nascent landlords. 
In navigating the competitive 
 environment, Keppel REIT 
 Management, as the Manager 
 of Keppel REIT, adopted a 
 proactive portfolio management 
 strategy, landlords. 
In navigating the competitive 
 environment, Keppel REIT 
 Management, as the Manager 
 of Keppel REIT, adopted a 
 proactive portfolio management 
 strategy to ensure its assets 
 are well-leased to, 
Dr Chin Wei-Li, 
 Audrey MarieChairman06 Delivering Creditable Returns 
Despite the unfavourable 
 environment, Keppel REIT 
 achieved distributable income 
 of $208.1 million and total 
 distribution per Unit of 6.37 cents 
 , Quay and 
 8 Chifley Square in Sydney, as well 
 as a full-year contribution from 
 Keppel REIT™s share of David 
 Malcolm Justice Centre in Perth, 
 which was handed over to the, , the Manager 
 continued its prudent approach 
 on the capital management front. 
 For FY 2016, Keppel REIT™s all-in 
interest rate was at 2.51%, and 
 interest coverage ratio at, the Manager 

concluded a total of 136 new, 
 renewal, forward renewal and 
 review leases. Keppel REIT™s 
committed portfolio occupancy 
achieved a rate of 99.2%. 
Cyclical headwinds continued to, 
Cyclical headwinds continued to 
 exert pressure on office rents 
 during the year, including those 
 of Keppel REIT™s properties. All 
concluded leases in the REIT™s 
 portfolio saw an average rent, an average rent 
